generating_model,attribution_method,judging_model,fill_strategy,occlusion_level,mean_accuracy
resnet50,integrated_gradients,resnet18,gray,50,1.0
resnet50,integrated_gradients,resnet18,gray,55,1.0
resnet50,integrated_gradients,resnet18,gray,60,0.6666666666666666
resnet50,integrated_gradients,resnet18,gray,65,0.3333333333333333
resnet50,integrated_gradients,resnet18,gray,70,0.0
resnet50,integrated_gradients,resnet18,gray,75,0.0
resnet50,integrated_gradients,resnet18,gray,80,0.0
resnet50,integrated_gradients,resnet18,gray,85,0.0
resnet50,integrated_gradients,resnet18,gray,90,0.0
resnet50,integrated_gradients,resnet18,gray,95,0.0
resnet50,saliency,mobilenet_v2,blur,5,0.828125
resnet50,saliency,mobilenet_v2,blur,10,0.828125
resnet50,saliency,mobilenet_v2,blur,15,0.7890625
resnet50,saliency,mobilenet_v2,blur,20,0.7890625
resnet50,saliency,mobilenet_v2,blur,25,0.75
resnet50,saliency,mobilenet_v2,blur,30,0.6953125
resnet50,saliency,mobilenet_v2,blur,35,0.6640625
resnet50,saliency,mobilenet_v2,blur,40,0.5859375
resnet50,saliency,mobilenet_v2,blur,45,0.5234375
resnet50,saliency,mobilenet_v2,blur,50,0.484375
resnet50,saliency,mobilenet_v2,blur,55,0.4375
resnet50,saliency,mobilenet_v2,blur,60,0.375
resnet50,saliency,mobilenet_v2,blur,65,0.2734375
resnet50,saliency,mobilenet_v2,blur,70,0.1640625
resnet50,saliency,mobilenet_v2,blur,75,0.09375
resnet50,saliency,mobilenet_v2,blur,80,0.078125
resnet50,saliency,mobilenet_v2,blur,85,0.046875
resnet50,saliency,mobilenet_v2,blur,90,0.03125
resnet50,saliency,mobilenet_v2,blur,95,0.03125
resnet50,saliency,mobilenet_v2,gray,5,0.7578125
resnet50,saliency,mobilenet_v2,gray,10,0.7109375
resnet50,saliency,mobilenet_v2,gray,15,0.671875
resnet50,saliency,mobilenet_v2,gray,20,0.6015625
resnet50,saliency,mobilenet_v2,gray,25,0.515625
resnet50,saliency,mobilenet_v2,gray,30,0.4453125
resnet50,saliency,mobilenet_v2,gray,35,0.3671875
resnet50,saliency,mobilenet_v2,gray,40,0.3125
resnet50,saliency,mobilenet_v2,gray,45,0.25
resnet50,saliency,mobilenet_v2,gray,50,0.2109375
resnet50,saliency,mobilenet_v2,gray,55,0.140625
resnet50,saliency,mobilenet_v2,gray,60,0.1328125
resnet50,saliency,mobilenet_v2,gray,65,0.09375
resnet50,saliency,mobilenet_v2,gray,70,0.0625
resnet50,saliency,mobilenet_v2,gray,75,0.0078125
resnet50,saliency,mobilenet_v2,gray,80,0.0
resnet50,saliency,mobilenet_v2,gray,85,0.0
resnet50,saliency,mobilenet_v2,gray,90,0.0
resnet50,saliency,mobilenet_v2,gray,95,0.0
resnet50,saliency,resnet18,blur,5,1.0
resnet50,saliency,resnet18,blur,10,1.0
resnet50,saliency,resnet18,blur,15,1.0
resnet50,saliency,resnet18,blur,20,1.0
resnet50,saliency,resnet18,blur,25,1.0
resnet50,saliency,resnet18,blur,30,1.0
resnet50,saliency,resnet18,blur,35,1.0
resnet50,saliency,resnet18,blur,40,0.6666666666666666
resnet50,saliency,resnet18,blur,45,0.6666666666666666
resnet50,saliency,resnet18,blur,50,0.6666666666666666
resnet50,saliency,resnet18,blur,55,0.6666666666666666
resnet50,saliency,resnet18,blur,60,0.6666666666666666
resnet50,saliency,resnet18,blur,65,0.6666666666666666
resnet50,saliency,resnet18,blur,70,0.3333333333333333
resnet50,saliency,resnet18,blur,75,0.3333333333333333
resnet50,saliency,resnet18,blur,80,0.0
resnet50,saliency,resnet18,blur,85,0.0
resnet50,saliency,resnet18,blur,90,0.0
resnet50,saliency,resnet18,blur,95,0.3333333333333333
resnet50,saliency,resnet18,gray,5,1.0
resnet50,saliency,resnet18,gray,10,1.0
resnet50,saliency,resnet18,gray,15,1.0
resnet50,saliency,resnet18,gray,20,1.0
resnet50,saliency,resnet18,gray,25,1.0
resnet50,saliency,resnet18,gray,30,1.0
resnet50,saliency,resnet18,gray,35,1.0
resnet50,saliency,resnet18,gray,40,0.6666666666666666
resnet50,saliency,resnet18,gray,45,1.0
resnet50,saliency,resnet18,gray,50,1.0
resnet50,saliency,resnet18,gray,55,1.0
resnet50,saliency,resnet18,gray,60,0.3333333333333333
resnet50,saliency,resnet18,gray,65,0.0
resnet50,saliency,resnet18,gray,70,0.0
resnet50,saliency,resnet18,gray,75,0.0
resnet50,saliency,resnet18,gray,80,0.0
resnet50,saliency,resnet18,gray,85,0.0
resnet50,saliency,resnet18,gray,90,0.0
resnet50,saliency,resnet18,gray,95,0.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,5,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,10,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,15,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,20,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,25,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,30,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,35,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,40,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,45,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,50,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,55,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,60,1.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,65,0.6666666666666666
vit_b_16,integrated_gradients,mobilenet_v2,blur,70,0.3333333333333333
vit_b_16,integrated_gradients,mobilenet_v2,blur,75,0.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,80,0.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,85,0.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,90,0.0
vit_b_16,integrated_gradients,mobilenet_v2,blur,95,0.3333333333333333
vit_b_16,integrated_gradients,mobilenet_v2,gray,5,1.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,10,1.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,15,1.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,20,1.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,25,1.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,30,0.6666666666666666
vit_b_16,integrated_gradients,mobilenet_v2,gray,35,0.6666666666666666
vit_b_16,integrated_gradients,mobilenet_v2,gray,40,0.6666666666666666
vit_b_16,integrated_gradients,mobilenet_v2,gray,45,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,50,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,55,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,60,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,65,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,70,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,75,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,80,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,85,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,90,0.0
vit_b_16,integrated_gradients,mobilenet_v2,gray,95,0.0
vit_b_16,integrated_gradients,resnet18,blur,5,1.0
vit_b_16,integrated_gradients,resnet18,blur,10,1.0
vit_b_16,integrated_gradients,resnet18,blur,15,1.0
vit_b_16,integrated_gradients,resnet18,blur,20,1.0
vit_b_16,integrated_gradients,resnet18,blur,25,1.0
vit_b_16,integrated_gradients,resnet18,blur,30,1.0
vit_b_16,integrated_gradients,resnet18,blur,35,1.0
vit_b_16,integrated_gradients,resnet18,blur,40,1.0
vit_b_16,integrated_gradients,resnet18,blur,45,1.0
vit_b_16,integrated_gradients,resnet18,blur,50,1.0
vit_b_16,integrated_gradients,resnet18,blur,55,1.0
vit_b_16,integrated_gradients,resnet18,blur,60,1.0
vit_b_16,integrated_gradients,resnet18,blur,65,0.6666666666666666
vit_b_16,integrated_gradients,resnet18,blur,70,0.3333333333333333
vit_b_16,integrated_gradients,resnet18,blur,75,0.0
vit_b_16,integrated_gradients,resnet18,blur,80,0.0
vit_b_16,integrated_gradients,resnet18,blur,85,0.0
vit_b_16,integrated_gradients,resnet18,blur,90,0.0
vit_b_16,integrated_gradients,resnet18,blur,95,0.0
vit_b_16,integrated_gradients,resnet18,gray,5,1.0
vit_b_16,integrated_gradients,resnet18,gray,10,1.0
vit_b_16,integrated_gradients,resnet18,gray,15,1.0
vit_b_16,integrated_gradients,resnet18,gray,20,1.0
vit_b_16,integrated_gradients,resnet18,gray,25,1.0
vit_b_16,integrated_gradients,resnet18,gray,30,1.0
vit_b_16,integrated_gradients,resnet18,gray,35,0.6666666666666666
vit_b_16,integrated_gradients,resnet18,gray,40,1.0
vit_b_16,integrated_gradients,resnet18,gray,45,0.3333333333333333
vit_b_16,integrated_gradients,resnet18,gray,50,0.3333333333333333
vit_b_16,integrated_gradients,resnet18,gray,55,0.3333333333333333
vit_b_16,integrated_gradients,resnet18,gray,60,0.0
vit_b_16,integrated_gradients,resnet18,gray,65,0.0
vit_b_16,integrated_gradients,resnet18,gray,70,0.0
vit_b_16,integrated_gradients,resnet18,gray,75,0.0
vit_b_16,integrated_gradients,resnet18,gray,80,0.0
vit_b_16,integrated_gradients,resnet18,gray,85,0.0
vit_b_16,integrated_gradients,resnet18,gray,90,0.0
vit_b_16,integrated_gradients,resnet18,gray,95,0.0
vit_b_16,saliency,mobilenet_v2,blur,5,1.0
vit_b_16,saliency,mobilenet_v2,blur,10,1.0
vit_b_16,saliency,mobilenet_v2,blur,15,1.0
vit_b_16,saliency,mobilenet_v2,blur,20,1.0
vit_b_16,saliency,mobilenet_v2,blur,25,1.0
vit_b_16,saliency,mobilenet_v2,blur,30,0.6666666666666666
vit_b_16,saliency,mobilenet_v2,blur,35,0.6666666666666666
vit_b_16,saliency,mobilenet_v2,blur,40,0.6666666666666666
vit_b_16,saliency,mobilenet_v2,blur,45,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,50,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,55,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,60,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,65,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,70,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,blur,75,0.0
vit_b_16,saliency,mobilenet_v2,blur,80,0.0
vit_b_16,saliency,mobilenet_v2,blur,85,0.0
vit_b_16,saliency,mobilenet_v2,blur,90,0.0
vit_b_16,saliency,mobilenet_v2,blur,95,0.0
vit_b_16,saliency,mobilenet_v2,gray,5,1.0
vit_b_16,saliency,mobilenet_v2,gray,10,0.6666666666666666
vit_b_16,saliency,mobilenet_v2,gray,15,0.6666666666666666
vit_b_16,saliency,mobilenet_v2,gray,20,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,gray,25,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,gray,30,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,gray,35,0.3333333333333333
vit_b_16,saliency,mobilenet_v2,gray,40,0.0
vit_b_16,saliency,mobilenet_v2,gray,45,0.0
vit_b_16,saliency,mobilenet_v2,gray,50,0.0
vit_b_16,saliency,mobilenet_v2,gray,55,0.0
vit_b_16,saliency,mobilenet_v2,gray,60,0.0
vit_b_16,saliency,mobilenet_v2,gray,65,0.0
vit_b_16,saliency,mobilenet_v2,gray,70,0.0
vit_b_16,saliency,mobilenet_v2,gray,75,0.0
vit_b_16,saliency,mobilenet_v2,gray,80,0.0
vit_b_16,saliency,mobilenet_v2,gray,85,0.0
vit_b_16,saliency,mobilenet_v2,gray,90,0.0
vit_b_16,saliency,mobilenet_v2,gray,95,0.0
vit_b_16,saliency,resnet18,blur,5,1.0
vit_b_16,saliency,resnet18,blur,10,1.0
vit_b_16,saliency,resnet18,blur,15,1.0
vit_b_16,saliency,resnet18,blur,20,0.6666666666666666
vit_b_16,saliency,resnet18,blur,25,0.6666666666666666
vit_b_16,saliency,resnet18,blur,30,0.6666666666666666
vit_b_16,saliency,resnet18,blur,35,0.6666666666666666
vit_b_16,saliency,resnet18,blur,40,0.3333333333333333
vit_b_16,saliency,resnet18,blur,45,0.3333333333333333
vit_b_16,saliency,resnet18,blur,50,0.3333333333333333
vit_b_16,saliency,resnet18,blur,55,0.3333333333333333
vit_b_16,saliency,resnet18,blur,60,0.3333333333333333
vit_b_16,saliency,resnet18,blur,65,0.3333333333333333
vit_b_16,saliency,resnet18,blur,70,0.3333333333333333
vit_b_16,saliency,resnet18,blur,75,0.0
vit_b_16,saliency,resnet18,blur,80,0.0
vit_b_16,saliency,resnet18,blur,85,0.0
vit_b_16,saliency,resnet18,blur,90,0.3333333333333333
vit_b_16,saliency,resnet18,blur,95,0.6666666666666666
vit_b_16,saliency,resnet18,gray,5,1.0
vit_b_16,saliency,resnet18,gray,10,1.0
vit_b_16,saliency,resnet18,gray,15,0.6666666666666666
vit_b_16,saliency,resnet18,gray,20,0.3333333333333333
vit_b_16,saliency,resnet18,gray,25,0.3333333333333333
vit_b_16,saliency,resnet18,gray,30,0.3333333333333333
vit_b_16,saliency,resnet18,gray,35,0.3333333333333333
vit_b_16,saliency,resnet18,gray,40,0.0
vit_b_16,saliency,resnet18,gray,45,0.0
vit_b_16,saliency,resnet18,gray,50,0.0
vit_b_16,saliency,resnet18,gray,55,0.0
vit_b_16,saliency,resnet18,gray,60,0.0
vit_b_16,saliency,resnet18,gray,65,0.0
vit_b_16,saliency,resnet18,gray,70,0.0
vit_b_16,saliency,resnet18,gray,75,0.0
vit_b_16,saliency,resnet18,gray,80,0.0
vit_b_16,saliency,resnet18,gray,85,0.0
vit_b_16,saliency,resnet18,gray,90,0.0
vit_b_16,saliency,resnet18,gray,95,0.0
